Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
2023-07-19,Credit card or prepaid card,General-purpose credit card or charge card,Fees or interest,Problem with fees,,,CAPITAL ONE FINANCIAL CORPORATION,TX,75067,,,Web,2023-07-19,Closed with explanation,Yes,,7274958
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"In accordance with the Fair Credit Reporting act. The List of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 USC 1681.

15 U.S.C 1681 section 602 A. States I have the right to privacy.

15 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions 15 U.S.C 1681c. ( a ) ( 5 ) Section States : no consumer reporting agency may make any consumer report containing any of the following items of information Any other adverse item of information, other than records of convictions of crimes which antedates the report by more than seven years.

15 U.S.C. 1681s-2 ( A ) ( 1 ) A person shall not furnish any information relating to a consumer to any consumer reporting agency if the person knows or has reasonable cause to believe that the information is inaccurate.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",LA,70119,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7274817
2023-07-03,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,,,"EQUIFAX, INC.",NM,88013,Servicemember,Consent not provided,Web,2023-07-03,Closed with explanation,Yes,,7197676
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,90265,,Consent not provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275352
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,,,"EQUIFAX, INC.",TX,77060,,,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275176
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",MD,21218,,Consent not provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275178
2023-07-19,Debt collection,Auto debt,Attempts to collect debt not owed,Debt was result of identity theft,,,Foursight Holding LLC,TX,785XX,,,Web,2023-07-19,Closed with non-monetary relief,Yes,,7274800
2023-07-19,Checking or savings account,Checking account,Managing an account,Deposits and withdrawals,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",ID,83669,,Consent not provided,Web,2023-07-19,Closed with monetary relief,Yes,,7273592
2023-08-14,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,"EQUIFAX, INC.",CA,91367,,,Web,2023-08-14,In progress,Yes,,7395338
2022-03-10,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,KY,40475,Servicemember,Consent not provided,Web,2022-03-10,Closed with explanation,Yes,,5307070
2023-07-02,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,,,"EQUIFAX, INC.",NC,28206,,Consent not provided,Web,2023-07-02,Closed with explanation,Yes,,7196374
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,"In accordance with the Fair Credit Reporting act. The List of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 USC 1681.

15 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written inructions 15 U.S.C 1681c. ( a ) ( 5 ) Section States : no consumer reporting agency may make any consumer report containing any of the following items of information Any other adverse item of information, other than records of convictions of crimes which antedates the report by more than seven years. 

15 U.S.C. 1681s-2 ( A ) ( 1 ) A person shall not furnish any information relating to a consumer to any consumer reporting agency if the person knows or has reasonable cause to believe that the information is inaccurate",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",LA,70592,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275427
2023-07-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Investigation took more than 30 days,"XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX, Virginia XXXX Date of Birth : XX/XX/XXXX SS # : XXXX XXXX XXXX XXXX XXXX XXXXXXXX XXXX XXXX XXXX  XXXX, PA XXXX XX/XX/XXXX Re : Letter to Remove Inaccurate Credit Information To Whom It May Concern : I received a copy of my credit report and found the following item ( s ) to be in error : 1. The inquiry was not authorized XXXX XXXX  Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXX XXXX Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXX XXXX Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXX Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXX XXXX Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXXXXXX XXXX Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 

XXXX. The inquiry was not authorized XXXXXXXX XXXX  Date of inquiry : XX/XX/XXXX Please remove it from my credit report. 


By the provisions of the Fair Credit Reporting Act, I demand that these items be investigated and removed from my report. It is my understanding that you will recheck these items with the creditor who has posted them. Please remove any information that the creditor can not verify. I understand that under 15 U.S.C. Sec. 1681i ( a ), you must complete this reinvestigation within 30 days of receipt of this letter.

Please send an updated copy of my credit report to the above address. According to the act, there shall be no charge for this updated report. I also request that you please send notices of corrections to anyone who received my credit report in the past six months. 

Thank you for your time and help in this matter. 

Sincerely, XXXX XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,VA,220XX,,Consent provided,Web,2023-07-07,Closed with explanation,Yes,,7212782
2023-07-19,Mortgage,Home equity loan or line of credit (HELOC),Trouble during payment process,,Specialized Loan Servicing company Account Number : XXXX I make additional ( double payments {$460.00} ) each month since I have been making payments on this loan. The Specialized Loan Servicing company is placing my addition principal payments in Unapplied/Suspense and so I'm accruing addition interest when the additional principal payments should be reducing the principal and thus eliminating additional interest.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Specialized Loan Servicing Holdings LLC,AZ,85202,"Older American, Servicemember",Consent provided,Web,2023-07-19,Closed with explanation,Yes,,7275113
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,"W&A Intermediate Co., LLC",OH,43235,,,Web,2023-07-19,Closed with explanation,Yes,,7275622
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"[ Date ] XXXX Consumer Financial Protection Bureau XXXX XXXX XXXX Regarding Inaccurate Personal Information Reporting by XXXX I am writing to file a formal complaint against XXXX Experian and XXXX regarding the refusal to correct inaccurate personal information on my credit report. Despite providing appropriate documentation, specifically a copy of my driver 's license as proof of my correct address, XXXX has failed to make the necessary corrections. 

I have recently noticed that my credit report with XXXX contains an erroneous address, which is negatively impacting my financial standing. As a responsible consumer, I understand the importance of accurate credit reporting and the significant role it plays in various aspects of my life, including obtaining credit, securing housing, and even employment opportunities. 

To rectify this issue, I followed prescribed procedure by submitting a written request along with a copy of my driver 's license, clearly indicating my correct address. Unfortunately, XXXX Experian and XXXX each rejected my request without any valid justification, leaving my credit report with incorrect information. 

The refusal to correct my personal information violates several consumer protection laws, including but not limited to : 1. Fair Credit Reporting Act ( FCRA ) : Under the FCRA, consumers have the right to dispute and request the correction of inaccurate information on their credit reports. Credit reporting agencies, such as XXXX, are legally obligated to investigate and correct any errors promptly. 

2. Fair and Accurate Credit Transactions Act ( FACTA ) : FACTA provides consumers with the right to obtain and dispute their credit reports. It requires credit reporting agencies to maintain accurate information and investigate disputed items within a reasonable timeframe. 

3. Consumer Financial Protection Act ( CFPA ) : The CFPA empowers the Consumer Financial Protection Bureau ( CFPB ) to take appropriate action against financial institutions that engage in unfair, deceptive, or abusive practices, including inaccurate reporting of personal information. 

I kindly request that the Consumer Financial Protection Bureau intervene in this matter, investigate the actions of XXXX, and ensure that they comply with the aforementioned consumer protection laws. Additionally, I urge you to direct XXXX to correct my credit report promptly by updating my address to the accurate information provided. 


I appreciate your attention to this serious issue and request your prompt assistance in rectifying the inaccuracies on my credit report. I look forward to a favorable resolution and the restoration of my accurate personal information. 

Thank you for your understanding and cooperation. 

Sincerely, XXXX XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,33127,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7274917
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NY,11729,,Consent not provided,Web,2023-07-19,Closed with explanation,Yes,,7275668
2023-07-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,77801,,Consent not provided,Web,2023-07-07,Closed with explanation,Yes,,7212788
2023-07-19,Credit card or prepaid card,General-purpose credit card or charge card,Problem with a purchase shown on your statement,Credit card company isn't resolving a dispute about a purchase on your statement,"I am disputing a charge of {$2100.00} to my XXXX Citibank Credit Card # XXXX XXXX XXXX XXXX. The charge is in error because the customer service representative reversed a charge on my account without my permission. I am seeking to get this charge removed from my account, that finance charges related to the disputed amount be credited to my account be removed, and that I get an accurate statement. 

I have contacted Citibank on several occasions to get this issue resolved : On XX/XX/2023, I talked to XXXX Citibank Member Services, and the customer service representative reversed a previous credit without my permission. 
On XX/XX/2023, I talked to XXXX in customer service, and he requested on audit on this charge. 
On XX/XX/2023, I talked to XXXX and was told to wait XXXX business days, and I would see a credit on my account. That did not happen. 
On XX/XX/2023, I talked to XXXX and XXXX. XXXX told me to expect to see a credit on my account by XX/XX/2023. 
On XX/XX/2023, I received a letter from Citibank indicating they had permanently closed the dispute, and I had no further recourse. 

Enclosed are copies of the audit conducted by the dispute department at Citibank, veriyfing my claim that I had been charged twice for the item. The total balance should be {$2100.00}, not {$4200.00}. Citibank has yet to give me credit for the {$2100.00} due me. Interest is accruing on this item. My account is current on other items. 

Please do whatever is necessary to correct this issue.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",IL,60015,Older American,Consent provided,Web,2023-07-19,Closed with monetary relief,Yes,,7275707
2023-07-06,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,im filing this report against the three major credit bureaus. TransUnion XXXXXXXX XXXX XXXXXXXX have been reporting inaccurate information or my consumer report. I first want to say Ive never given these companies permission to furnish anything on my credit report they art violating my rights and committing Identity theft with these actions. I demand that this account be removed from my consumer report as soon as possible and bh law they have 4 days to remove it. once removed i would like and updated copy of my credit report be sent to my mailing address. This action has cause complete turmoil  in my livelihood and I am prepared to collect XXXX for each inaccuracy placed upon my report,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",AL,35405,,Consent provided,Web,2023-07-06,Closed with non-monetary relief,Yes,,7214094
2023-07-19,Debt collection,Other debt,Written notification about debt,Didn't receive notice of right to dispute,Where does XXXX XXXX XXXXXXXX XXXX XXXX get permission to report public information on my consumer report who gave XXXX authority to collect my information and then sell it? Please provide authenticated and signed documentation showing that they received permission/ consent to report this on my consumer report please also provide verification of such alleged debt if you can not provide so delete the account from my consumer reports it is an unfair and deceptive acts and practices to report on the consumer behalf without their consent and permissible purpose.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,32505,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275641
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,76102,,Consent not provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7275434
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Difficulty submitting a dispute or getting information about a dispute over the phone,"My credit dispute letter was sent off and Transunion stated that they would not investigate because it seem as if it was from a credit reporting agency, but even if I did go through a credit reporting agency that still does not mean to not investigate. I did send off the letter and documents myself as well as provided documentation. The letter was sent XX/XX/2023.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CO,80916,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7267269
2023-07-06,Debt collection,Other debt,Attempts to collect debt not owed,Debt is not yours,In accordance with the fair credit reporting act ( XXXX XXXX ACCOUNT NUMER STARTING WITH XXXX } in the amout debt of {$470.00} has violated my rights 15 u.s.c 1681 section 602 A states i have the right to privacy. 15 u.s.c 1681 section 602 A section 2 ; it also states a consumer reporting agency can not furnish a account without my written instructions.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,33068,,Consent provided,Web,2023-07-06,Closed with non-monetary relief,Yes,,7215229
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,"EQUIFAX, INC.",CA,94568,,Other,Web,2023-07-19,Closed with explanation,Yes,,7273296
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"I checked my credit report and found that some of the data were incorrect. The three credit bureaus are required by Sections 609 ( a ) ( 1 ) ( A ) and 611 ( a ) ( 1 ) to verify these items ( A ). It is not permitted to report these items as unverified information without giving any supporting documentation within the legally permitted time frame. My credit report lists the following issues as needing investigation and correction due to inaccurate reporting in my file. 
XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",VA,20110,,Consent provided,Web,2023-07-19,Closed with non-monetary relief,Yes,,7269764
2023-07-19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Investigation took more than 30 days,,,Experian Information Solutions Inc.,FL,33321,,,Web,2023-07-19,In progress,Yes,,7268123
2023-06-16,Credit card or prepaid card,General-purpose credit card or charge card,"Other features, terms, or problems",Privacy issues,,,SYNCHRONY FINANCIAL,PA,15129,,,Web,2023-08-22,In progress,Yes,,7129363
2023-07-06,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Public record information inaccurate,I sent a certified letter to LexisNexis stating the issues with the errors in my file dealing with two bankruptcies and asked them to delete them. It has been more than thirty days and they have not responded.,,LEXISNEXIS,TX,XXXXX,Servicemember,Consent provided,Web,2023-07-06,Closed with non-monetary relief,Yes,,7214772
2023-05-11,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,32225,,Consent not provided,Web,2023-05-11,Closed with non-monetary relief,Yes,,6967019
2023-07-19,Checking or savings account,Checking account,Closing an account,Company closed your account,I receive grants from the us government of treasury I deposited checks into my bank of America account everything was fine they cleared the checks in 3 days I was able to spend my money I'm not to sure about the dat but maybe XXXX the XXXX I went to a XXXX XXXX bank of America financial institution to do a wire also I was doing wires at bank of America in XXXX XXXX with no problem but the downtown institution started asking me question like where did the money come from so I explained they froze my account they sent me a letter in the mail saying I can no longer use my debit card or spend my money they told me that they were going to close my account XX/XX/XXXX and they told me that in the month of XXXX so I waited until XX/XX/XXXX and they didn't close it and said that they going to extend for more review so I called them after XX/XX/XXXX for the stats of my account and they kept giving me dates now it is XXXX they closed the account XX/XX/XXXX but said the funds will go into the back office for further review and bank of America told me there is no timeframe on when they will release the funds also they said that they are going to send money back to where the government checks came from which is the its but when I talked to the its XX/XX/XXXX they told me they are suppose to send to me my address which was on file the its also told me I should get a attorney I'm struggling just to make ends meet I'm behind on my bills because I was told by bank of America that they were going to close my account and send the money to my address but they just been lying to me I just need my money so I can move on thanks hope you can help,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",IL,60611,,Consent provided,Web,2023-07-19,Closed with explanation,Yes,,7267297
2023-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,"Per Fair Credit Reporting act, all information on a report must be correct and factual. 
the following accounts, XXXX XXXX XXXX Account # XXXX XXXX XXXX Account # XXXX XXXX XXXX Account # XXXX Has failed to provide and maintain accurate information on payment history, They have also failed to update the dispute statis of the most resent dispute within the allotted 30 day as required by FCRA",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,326XX,,Consent provided,Web,2023-07-18,Closed with non-monetary relief,Yes,,7276268
2023-07-06,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"XXXX, XXXXXXXX XXXX SOC SEC XXXX XXXXXXXX XXXX XX/XX/XXXX ADDRESS XXXX XXXX XXXX XXXX XXXX XXXX VT XXXX ATTENTION DISPUTE DEPARTMENT TODAYS DATE : XX/XX/XXXX This serves to notify you on the inaccurate information on my credit report as per your file. I have sent this letter via registered mail for purposes of formal escalation in the appropriate courts of law should the need arise. 
Recently, I've been denied in my application for ( mortgage, car loan, credit card, health insurance, employment ) in Florida XXXX closer look, this was due to inaccurate information on credit report ; mine. My Florida id and social security card was stolen. I have been disputing this charge and have proved that it was a fraudulent account I have also included a copy of the police report. I've been unnecessarily embarrassed by this oversight on your part or maybe your credit reporter 's part. The erroneous information below is not only degrading or defamatory. It has also damaged my good credit standing, prevented me from having something that I badly needed, and most of all it has caused too much stress which has affected my health. In short, the quality of my life has been negatively affected by this inaccurate information on the credit report which is detailed as follows ; XXXX XXXX XXXX XXXX XXXX XXXX XXXX, XXXXXXXX XXXX  SOC SEC # XXXX XXXX XX/XX/XXXX ADDRESS XXXX XXXX XXXX XXXX XXXX, VT XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,VT,056XX,,Consent provided,Web,2023-07-06,Closed with explanation,Yes,,7215620
2023-07-21,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Old information reappears or never goes away,,,"EQUIFAX, INC.",TX,XXXXX,,,Web,2023-07-21,Closed with explanation,Yes,,7277815
2023-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Other personal consumer report,Improper use of your report,Reporting company used your report improperly,"I was called and emailed a letter from XXXX XXXX XXXX, claiming to represent Wells Fargo and attempting to collect a debt that was written off in 2015 in the amount of {$900.00}. They had my social security number, phone number and my current address and an old work address. 

When I told them I wanted a copy of the charges or what this was for, he started talking over me and told me Wells Fargo wouldnt speak to me, and if I didnt settle the account, Id be hearing from their lawyers. 

I did not bank with or have credit accounts with Wells Fargo in 2015. 

XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX, Delaware XXXX Main : ( XXXX ) XXXX Called me from : ( XXXX ) XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,NJ,080XX,Servicemember,Consent provided,Web,2023-07-18,Closed with explanation,Yes,,7268078
2023-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,,,"EQUIFAX, INC.",CA,90250,,,Web,2023-07-18,Closed with non-monetary relief,Yes,,7270573
2023-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Difficulty submitting a dispute or getting information about a dispute over the phone,,,Experian Information Solutions Inc.,SC,29817,,,Phone,2023-07-18,In progress,Yes,,[phone]-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,,,"EQUIFAX, INC.",AZ,85066,,,Web,2023-07-18,Closed with non-monetary relief,Yes,,7270385
2023-07-18,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,90250,,Consent not provided,Web,2023-07-18,Closed with non-monetary relief,Yes,,7266649
